latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation,,,,,
30.200005,71.5,123,18000,Asia/Karachi,PKT,,,,,
,,,,,,,,,,
time,temperature_2m_max (Â°C),temperature_2m_min (Â°C),temperature_2m_mean (Â°C),apparent_temperature_max (Â°C),apparent_temperature_min (Â°C),apparent_temperature_mean (Â°C),precipitation_sum (mm),rain_sum (mm),precipitation_hours (h),windspeed_10m_max (km/h)
2019-03-01,20,12.6,16,18,10.4,13.7,0.5,0.5,2,16
2019-03-02,15.7,11.3,13.5,14.6,8.3,11.6,5.1,5.1,10,19.5
2019-03-03,16.5,11,13.8,14.4,8.5,11.5,2.5,2.5,8,19.3
2019-03-04,21,9.4,15.8,20,7.9,14.5,0,0,0,10.8
2019-03-05,23.8,8.5,16.9,23.7,6.9,16.1,0,0,0,8.7
2019-03-06,24.9,9.3,17.4,24.3,8.1,16.3,0,0,0,8.7
2019-03-07,25.1,11.2,17.8,25.9,9.3,16.7,1.9,1.9,1,9.2
2019-03-08,21.7,13.7,17.3,20.1,11.9,15.7,0.4,0.4,3,19.1
2019-03-09,24.6,10.1,17.4,24.3,8.8,16.3,0,0,0,9.4
2019-03-10,25.7,11.3,18.6,25.1,9.4,17.2,0.2,0.2,1,13.5
2019-03-11,20.8,12.8,16.5,20.1,12.1,15.7,6.3,6.3,6,14.8
2019-03-12,22,12.3,16.6,20.2,10.7,15,0,0,0,15.9
2019-03-13,24.4,11.1,17.4,23.9,10.2,16.5,1.8,1.8,3,13
2019-03-14,23.4,13.3,17.7,22.7,11.7,16.6,1.6,1.6,7,13.7
2019-03-15,24.8,11.2,18,25.2,9.9,17.1,0,0,0,9.2
2019-03-16,25.8,12.2,19.3,25.5,11.1,18.1,0.1,0.1,1,8.8
2019-03-17,28.4,14.2,21,28.5,13.5,20.6,0,0,0,8.1
2019-03-18,27.8,16.1,21.5,27.1,15.5,20.9,0.2,0.2,1,16.5
2019-03-19,27.9,13.8,21.2,28.8,13,20.6,0,0,0,20.9
2019-03-20,26.5,14.7,20.5,26,12.7,19,0,0,0,19.1
2019-03-21,28.2,15.4,21.5,27.6,13.8,20.1,0,0,0,12.5
2019-03-22,29,13.7,21.9,30.4,12.3,21.5,0,0,0,7.6
2019-03-23,28.1,17.6,22.5,28,15.9,21.2,0,0,0,17.9
2019-03-24,26.4,16.4,21.2,26.8,16.6,21,1.4,1.4,5,13
2019-03-25,30.1,17.2,23.3,30.6,16.8,23.1,0,0,0,9.9
2019-03-26,33.1,17,25.2,33.4,16.5,24.9,0,0,0,13.4
2019-03-27,34.4,19.5,27.1,36.3,19.6,27.9,0,0,0,10.1
2019-03-28,34.7,20.5,27.7,36.7,21.3,28.6,0,0,0,9
2019-03-29,34.7,21.2,28,36.6,22.8,29.4,0,0,0,7.6
2019-03-30,34.6,21.6,27.2,33,19.8,25.7,0,0,0,15.3
2019-03-31,33,17.8,25.5,33.3,16.4,24.5,0,0,0,12.6
2019-04-01,34.6,17.6,26.6,35.4,15.8,26,0,0,0,10
2019-04-02,35.6,19,27.9,36.4,18.5,27.6,0,0,0,10.4
2019-04-03,37.1,20.3,29.1,37.3,20.5,29,0,0,0,13.4
2019-04-04,37.5,22.2,30.1,38.7,20.8,29.8,0,0,0,11
2019-04-05,38.3,22.1,30.5,40.3,22.4,31.5,0,0,0,9.2
2019-04-06,37.7,23.1,30.9,38.7,22.9,30.5,0,0,0,11.7
2019-04-07,37.2,22.2,29.7,39.4,22.5,29.9,2.4,2.4,2,11.2
2019-04-08,35.3,22,28.9,37.5,22,29.4,0,0,0,11.8
2019-04-09,36.9,22.3,29.9,37.9,21.9,29.8,0,0,0,15.7
2019-04-10,34.9,22.1,28.8,36.8,22.9,29.6,0,0,0,15.7
2019-04-11,35.4,23,28.9,36,22.7,28.7,0.1,0.1,1,24.7
2019-04-12,32.7,22.2,27.3,34.5,23,28.3,2.1,2.1,2,19.2
2019-04-13,33.2,21.8,27.1,36.8,22.7,28.6,3.4,3.4,4,17.5
2019-04-14,32.7,22.1,27.3,35.4,22.8,28.7,0,0,0,21.5
2019-04-15,33.3,21.6,25.9,36.6,23.3,27.9,17.8,17.8,7,18.1
2019-04-16,26,19.2,22.5,29.1,20.1,24.5,4.1,4.1,10,19.9
2019-04-17,25.7,19.1,21.5,28.2,19.5,22.9,3.2,3.2,8,18.8
2019-04-18,27.3,17.4,22.4,28.6,18.7,23.5,0,0,0,13.6
2019-04-19,31,17.3,24.5,33.6,18.6,26.1,0,0,0,8.7
2019-04-20,34.3,20.2,27.4,35.9,20.5,28.3,0,0,0,11.4
2019-04-21,35.8,21,28.8,38.7,22.4,30.6,0,0,0,10.1
2019-04-22,37.7,22.4,30.7,41,24.7,33.3,0,0,0,9
2019-04-23,40,23.7,32.1,42.5,26.1,34.3,0,0,0,16.1
2019-04-24,35.9,25.1,30.3,35.8,25.6,30.5,0,0,0,23.8
2019-04-25,36.6,22.8,29.8,38.8,23.2,30.5,0.1,0.1,1,15.9
2019-04-26,37.8,23.1,30.1,39.8,24,30.6,0,0,0,14.9
2019-04-27,38.7,21.7,30.6,39.9,20.9,30.4,0,0,0,13.3
2019-04-28,39.2,22.8,31.5,39.9,22.6,31.4,0,0,0,10.3
2019-04-29,40.1,22,31.5,40.9,21.1,31.1,0,0,0,11.5
2019-04-30,38,25,31.4,36.8,22.4,29.5,0.1,0.1,1,28.2
2019-05-01,37.9,23.9,30.5,39.1,22.6,29.4,0,0,0,16.2
2019-05-02,37.3,23.6,30.5,37.9,21.2,28.7,0,0,0,17.7
2019-05-03,37.1,23,30.1,37.6,20.1,28.1,0,0,0,18.1
2019-05-04,38.4,21.5,30.3,38.6,19.6,29,0,0,0,11.2
2019-05-05,40.5,23.5,32.1,39.4,20.5,30,0,0,0,12.4
2019-05-06,40.9,21.3,31.6,41.3,20.2,30.7,0,0,0,10.9
2019-05-07,42.1,21.9,33,41.6,21.4,32.2,0,0,0,9.9
2019-05-08,42,23.1,33.1,42.9,22.8,32.6,0,0,0,11.2
2019-05-09,41.6,24.3,33.1,42.1,23.5,32.4,1.4,1.4,2,11.8
2019-05-10,40.4,24.5,32.5,41.4,23.3,31.5,1.2,1.2,1,14.9
2019-05-11,37.7,25.1,31.6,40.1,25.4,32.1,2.1,2.1,3,13.3
2019-05-12,37.4,24.8,31.8,40.9,26.4,33.8,0.1,0.1,1,13.9
2019-05-13,39.6,26.4,32.1,41.4,27.6,33.1,2.5,2.5,3,17.2
2019-05-14,36.8,24,30.5,40.1,26.3,32.7,0,0,0,16
2019-05-15,34.9,24.3,29.7,37.8,26.2,31.7,0.9,0.9,3,20.1
2019-05-16,32,24.1,28.3,36,25.7,31,0.8,0.8,6,17.7
2019-05-17,30.4,22.5,26.7,33.6,25.7,29.5,13.6,13.6,6,12
2019-05-18,33.6,23,28.7,37.6,25,31.5,0,0,0,10.5
2019-05-19,38.3,23.3,31,40.6,26.1,33.1,0.2,0.2,1,12.1
2019-05-20,37,24.7,31.1,39.5,25.3,32.1,0,0,0,20.2
2019-05-21,38,25.5,32.1,41.8,27.6,34.3,0,0,0,10.4
2019-05-22,38.7,25.4,32.4,40.9,27.4,34.4,2.5,2.5,2,11.4
2019-05-23,36.8,26.3,31.7,40.8,28.1,33.7,0.2,0.2,1,14.5
2019-05-24,34.6,24.3,30.1,38.9,25.4,31.8,0,0,0,19.1
2019-05-25,36.4,23.9,30.5,40.4,25.3,32.8,0,0,0,13.2
2019-05-26,38.8,25.3,32.5,42.2,26.9,34.4,0,0,0,9.4
2019-05-27,40.4,24.7,33.4,42.2,25.5,34.3,0,0,0,9.1
2019-05-28,42.6,25.9,34.8,43.6,25.5,34.7,0,0,0,11.2
2019-05-29,44.1,27.2,35.7,44.5,26.2,35.6,0,0,0,10.2
2019-05-30,44.4,26.9,35.9,45.9,27.7,36.4,0,0,0,9.8
2019-05-31,45.1,26.7,36.2,45.8,26.1,36.1,0,0,0,10.8
2019-06-01,45.1,27.1,36.6,45.8,26.8,36.2,0,0,0,11.1
2019-06-02,45.4,26.7,36.8,45.4,26.8,36.4,0,0,0,11
2019-06-03,46.1,27.4,37.6,46.1,27.7,36.9,0,0,0,13.2
2019-06-04,43.2,30.6,37,42.6,28.3,36,0,0,0,19.1
2019-06-05,42.2,28.8,35.3,43.9,27.1,34.9,0,0,0,17.3
2019-06-06,41.2,28.5,34.8,43,26.7,34.6,0,0,0,17.8
2019-06-07,42.5,27.5,35.5,43.7,27.9,36.3,0,0,0,10.5
2019-06-08,44.3,27.4,36.4,44,28.1,36.3,0,0,0,16.3
2019-06-09,44.8,28.4,37,45,27.8,37,0,0,0,10.4
2019-06-10,46.1,28,37.9,46.4,29.5,37.7,0,0,0,14.5
2019-06-11,42.9,33.1,37.5,46.4,31.6,38,1.3,1.3,1,21.1
2019-06-12,41.5,30.6,35.6,40.5,29.6,34.9,0,0,0,25
2019-06-13,42.3,27.9,35.1,43.7,25.7,35,0,0,0,15.3
2019-06-14,43.2,27.4,36,45.3,29,37.1,0,0,0,14.8
2019-06-15,42.6,32.7,37.1,43,33.1,37.3,0,0,0,25.3
2019-06-16,40.4,31.4,36,43,33.2,37.7,0,0,0,13.2
2019-06-17,40.7,31.9,35.9,42.2,33.5,37.2,0,0,0,26.6
2019-06-18,37.5,28.7,33.1,42.3,33,36.6,1.3,1.3,4,19.5
2019-06-19,37.8,27,32.3,43,31.7,36.8,0.8,0.8,2,8.6
2019-06-20,40.3,28.4,33.7,44.4,32.4,37.4,2.6,2.6,2,11.5
2019-06-21,37,25.1,31.7,42.5,29,36.1,5.4,5.4,5,11.6
2019-06-22,39.8,28.7,34.6,45.2,33.6,39,0,0,0,8.1
2019-06-23,41.2,30,35.1,46.5,35.2,39.4,0.8,0.8,2,10.1
2019-06-24,35.1,25.3,30.6,40.3,28.3,34.2,4,4,7,17.9
2019-06-25,38,27.4,33,42.8,32.3,37.5,0,0,0,9.8
2019-06-26,41.2,28.6,35.2,45.3,32.9,38.9,0.1,0.1,1,15.7
2019-06-27,40.7,28.9,35,45.3,34.3,39.5,0,0,0,14.5
2019-06-28,41.9,30.3,36.2,46.4,33.3,39.9,0,0,0,12.6
2019-06-29,42.9,31.1,36.9,46.9,35,40.6,0.4,0.4,1,14.8
2019-06-30,41.1,30.5,36.3,46.2,32.6,39.9,0.1,0.1,1,8.4
2019-07-01,42.1,31.3,36.9,47,35.2,40.7,0,0,0,13.9
2019-07-02,42.3,31,37,47.6,35.4,41.4,0,0,0,13.9
2019-07-03,43.2,32,37.9,47.1,35.4,40.9,0,0,0,13.3
2019-07-04,43.8,32.3,38.1,47.2,33.9,40.5,0,0,0,14.7
2019-07-05,41.7,32.8,37.5,47,35.3,41.2,0,0,0,19.6
2019-07-06,39.5,32.9,36.2,45.3,36.5,41,0,0,0,18.9
2019-07-07,40.1,32,35.9,46.1,36.4,40.8,0.2,0.2,1,14.4
2019-07-08,41.1,32.6,36.8,46.7,36.8,41.6,0,0,0,11.5
2019-07-09,41.3,33.2,36.8,46.2,36,40.9,0,0,0,18.8
2019-07-10,40.5,32.7,36.3,46.2,34.6,40.4,0,0,0,20
2019-07-11,40.8,32.1,36.2,46.3,34.9,40.7,0,0,0,19.9
2019-07-12,40.2,31,35.7,45.1,33.1,39.4,0,0,0,19.7
2019-07-13,39.8,31.2,35.8,45,33.1,39.2,0,0,0,21.9
2019-07-14,39.1,31.1,35.3,44.5,32.9,39,0,0,0,24.7
2019-07-15,38.3,31.4,34.9,44.4,35.5,39.8,0,0,0,12.7
2019-07-16,37.9,28.8,33.1,43.6,32.9,38,2.2,2.2,5,18.5
2019-07-17,36.9,26.3,31.7,45,30.6,37.5,2.2,2.2,5,16.6
2019-07-18,37.7,26.4,32,44.7,31.3,37.6,9.2,9.2,6,11.8
2019-07-19,34.9,26.4,30.8,43.6,32.3,37.3,8.3,8.3,9,11.5
2019-07-20,35.9,27.6,31.8,43.3,33.7,38.3,2.7,2.7,5,12.4
2019-07-21,37.1,29,33,43.8,34.7,39,1.1,1.1,1,14.3
2019-07-22,38.1,29,33.5,44.2,34.7,39.1,0,0,0,9.4
2019-07-23,39.5,30.1,34.6,46.7,35.8,40.6,0.3,0.3,1,10.3
2019-07-24,40.6,31.4,36.2,45.5,36.9,41.3,0,0,0,14.5
2019-07-25,39.6,33.2,36.2,44.9,36.8,40.7,0.6,0.6,1,22.2
2019-07-26,36.7,28.9,33.4,42.3,33.3,38.5,0.8,0.8,2,17.2
2019-07-27,34.9,27.7,31.2,41.4,33.4,37.4,11.8,11.8,9,13.1
2019-07-28,34.7,27.6,30.7,40.4,33.6,36.2,4.5,4.5,8,15.3
2019-07-29,32.5,26.8,29.3,37.7,32.1,35,10.4,10.4,16,16.9
2019-07-30,35.9,28.5,32.3,44,34.8,39,0.5,0.5,2,9.5
2019-07-31,38.3,29.1,33.9,44.5,36,39.9,2.3,2.3,2,11.5
2019-08-01,36.1,29.8,32.3,44,35.9,38.9,10,10,11,14.6
2019-08-02,35.9,27.4,31.6,42.6,33.3,38.2,1.5,1.5,4,14.8
2019-08-03,35.7,27.4,31.8,42.8,33.1,38.3,3.4,3.4,9,12.7
2019-08-04,35.9,28.7,32.5,42.2,36,39.4,0.4,0.4,2,8.6
2019-08-05,38.1,30.1,33.9,45,36.2,40.4,0.2,0.2,2,10.5
2019-08-06,39.1,31.4,35.3,45.4,37,40.8,0,0,0,18.1
2019-08-07,37,30.8,33.1,43.7,34.9,38.4,3.1,3.1,2,21.7
2019-08-08,36.6,28,31.3,42.9,34.8,38,12.6,12.6,11,10.3
2019-08-09,36,29.4,31.2,43.4,36.6,38.5,18,18,13,13
2019-08-10,33.1,27,30,36.8,32.6,34.8,21.7,21.7,12,23.5
2019-08-11,33.5,26.1,29.2,39.3,31.2,35.1,12.3,12.3,15,12.6
2019-08-12,35,28.1,31.4,42,34.3,37.8,0.2,0.2,1,15.8
2019-08-13,35.8,28.8,32.2,41.2,31.8,36.1,0,0,0,19.8
2019-08-14,36.4,29.2,32.7,42.1,32.3,37.5,0,0,0,18.5
2019-08-15,36.8,29.4,32.8,44.4,36.2,39.6,0,0,0,10.5
2019-08-16,36.9,28.4,32.6,44.5,34.5,38.8,0.8,0.8,3,9
2019-08-17,34.2,27.2,30.3,41.1,33.4,36.3,9,9,9,15
2019-08-18,36.1,28.2,31.7,42.7,33.2,37.8,0.7,0.7,3,11.8
2019-08-19,34.9,25.2,30.1,42.6,30.1,35.9,3.5,3.5,4,14.9
2019-08-20,35.7,27.3,31.3,42.9,32.9,37.4,0,0,0,8.7
2019-08-21,37.8,28,32.4,42.6,31.6,37.2,0,0,0,13.9
2019-08-22,36.8,26.9,31.7,44,32.7,37.6,1.1,1.1,1,10.6
2019-08-23,37.3,28.2,32.6,43.3,34.2,38.3,0,0,0,8
2019-08-24,38.1,28.2,33.3,43.1,34.8,38.5,0,0,0,12.9
2019-08-25,38.3,28.8,33.4,43.8,30.5,37.4,0.2,0.2,1,11.8
2019-08-26,38.7,29.6,33.7,44.4,32.5,38.2,0.2,0.2,1,14.8
2019-08-27,37.1,29.6,33.1,42.4,34.2,38,0,0,0,11.9
2019-08-28,38.2,30,33.1,44.1,36.2,38.9,1.4,1.4,2,13.5
2019-08-29,37.5,30.2,33.9,43.7,36,39.7,0,0,0,9.8
2019-08-30,37.4,29.4,33.3,42.8,35.4,38.8,0,0,0,10.9
2019-08-31,37.3,28.8,31.9,43.7,35.6,38.4,7.8,7.8,4,11.5
2019-09-01,35,29.5,32.5,40.7,34.7,37.9,1.9,1.9,3,13
2019-09-02,35.4,26.8,30.9,40.9,32.8,36.9,8,8,3,14.4
2019-09-03,37.4,28.1,32.9,43.7,34.5,38.9,0,0,0,13
2019-09-04,38.9,30,34.3,44.8,35.6,39.7,0,0,0,12.3
2019-09-05,40.1,30.3,35.3,45.8,36.2,40.5,0,0,0,10.6
2019-09-06,40.9,30.9,35.9,46.7,35.6,40.4,0,0,0,15.5
2019-09-07,40.3,31.7,35.6,45.6,35.4,39.6,1,1,2,16.3
2019-09-08,38.8,31.1,34.9,44.3,35.6,39.5,0,0,0,11.7
2019-09-09,40.7,30.4,35.7,46.6,35.6,40.8,0,0,0,8.7
2019-09-10,42.2,30.8,36.5,46.9,34.4,39.9,0,0,0,11.1
2019-09-11,41.5,30.1,35.7,45.9,31.5,38.8,0,0,0,13
2019-09-12,41.1,30.1,35.1,45.3,32.3,38.3,0,0,0,12.3
2019-09-13,39.4,29.4,34,44.8,32.1,38,0,0,0,12.2
2019-09-14,39.7,29,34,44.8,32.6,38.2,0,0,0,9.8
2019-09-15,39.3,28.9,34.2,44.4,32.6,38.3,0,0,0,9.8
2019-09-16,39.5,29.8,34.2,44.8,33.1,38.2,0,0,0,12
2019-09-17,38.5,29,33.2,44,32.3,37.3,0.1,0.1,1,11.9
2019-09-18,39.5,27.3,32.9,45,29.9,36.7,0,0,0,7.9
2019-09-19,38.4,27.5,32.7,41.5,29.6,35.6,0,0,0,12
2019-09-20,36.9,28.4,32,41.4,31.1,35.3,0.2,0.2,1,14.2
2019-09-21,35.7,27.1,31.3,40.4,31.1,35.3,0,0,0,10.2
2019-09-22,36.8,27.5,31.9,40.6,30.9,35.3,0,0,0,9.9
2019-09-23,36,26.9,31.5,39.4,30.3,35,0,0,0,8.7
2019-09-24,36.4,26.9,31.7,40.1,30.6,35.2,0,0,0,8.4
2019-09-25,36,27.8,31.9,40.2,30.6,35.5,0,0,0,11.3
2019-09-26,36.4,28.3,32.2,40.4,31.5,35.8,0,0,0,12.1
2019-09-27,37.2,27.5,32.5,42.1,30.9,36.1,0,0,0,10.5
2019-09-28,37.1,29,32.4,41,31,35.2,0,0,0,18
2019-09-29,30.3,24.3,27.4,34.6,28,31.6,15,15,9,15.1
2019-09-30,31.6,24.8,28.1,36.9,29.7,32.7,1.2,1.2,3,8.7
2019-10-01,30.6,23,26.6,34.9,26.5,30.5,11.1,11.1,7,16.5
2019-10-02,30.7,23,26.7,34.7,25.6,30.3,2.5,2.5,3,15.2
2019-10-03,28.5,23.4,25.8,31.6,26.5,29.4,9.4,9.4,5,21.6
2019-10-04,28.8,21.3,24.9,31.6,22.6,27.4,1.8,1.8,2,15
2019-10-05,30,21.8,24.9,34.6,25.1,28.2,2.8,2.8,2,8.2
2019-10-06,27.4,20.9,23.6,30.4,22.9,26.2,2.7,2.7,5,12.2
2019-10-07,30,19,24.1,31.6,21.3,26,0,0,0,11.6
2019-10-08,31.9,19.1,25.7,34.8,20.9,27.8,0,0,0,8.7
2019-10-09,32.3,20.4,26.6,35.8,22.8,29.5,0,0,0,7.9
2019-10-10,32.9,20.9,26.9,35.7,22.4,29,0,0,0,9
2019-10-11,33.7,21.8,27.1,36.2,23.2,29.1,0.4,0.4,2,14.6
2019-10-12,33.1,21.5,26.9,37.2,24.3,29.9,0.3,0.3,2,9.1
2019-10-13,34.6,21.4,27.8,37.6,24.3,30.4,0,0,0,8.6
2019-10-14,33.9,21,27.3,36.8,22.4,29.4,0,0,0,9.1
2019-10-15,34.5,22.5,28.2,37.5,25.1,31,0,0,0,6.8
2019-10-16,34.7,21.1,28.1,37.9,23.2,30.5,0,0,0,7.2
2019-10-17,34.5,21.4,27.7,37.6,22.9,29.6,0,0,0,7.8
2019-10-18,30.1,21.4,25.1,30.6,20.9,24.8,0,0,0,22.1
2019-10-19,30.3,19.2,24.4,31.6,19.4,24.9,0,0,0,15.8
2019-10-20,31,18.9,24.8,32.4,19.5,25.5,0,0,0,8.3
2019-10-21,31.8,19.9,26,33.5,21.3,27.2,0,0,0,9.3
2019-10-22,32.6,18.8,26.2,32.9,19.6,26.7,0,0,0,11.3
2019-10-23,32.5,18.6,25.4,33.3,19.4,26,0,0,0,9.8
2019-10-24,32.3,19.9,25.5,32.1,19.6,25.6,0,0,0,12.6
2019-10-25,32.5,19.2,25.6,33.5,19.8,26,0,0,0,8.5
2019-10-26,31.9,19.1,25.7,33.6,19.3,26.4,0,0,0,8.3
2019-10-27,31.9,20.6,26.1,33.2,21.7,27.1,0,0,0,8.9
2019-10-28,32.8,19.1,26,33.6,20.2,26.8,0,0,0,10.1
2019-10-29,33.5,20.9,26.9,34.3,22.2,27.8,0,0,0,9.5
2019-10-30,33,20.5,26.5,34.9,22.1,27.8,0,0,0,8.3
2019-10-31,32.9,19.2,26.3,34.6,21.2,27.8,0,0,0,9.1
2019-11-01,29.1,21.3,24.3,31.2,22.3,26.1,0,0,0,12.7
2019-11-02,28.5,19.6,23.7,29.6,19.7,24.4,0,0,0,13.3
2019-11-03,28.9,18.9,23.6,30.5,20.3,24.9,6,6,4,13.4
2019-11-04,30.1,18.6,24.3,31.4,20.1,25.5,0,0,0,8.9
2019-11-05,30.9,18.9,24.7,30.6,20.6,25.4,0,0,0,12.2
2019-11-06,28.3,17.2,22.8,27.9,18.3,22.9,0,0,0,12
2019-11-07,23.3,16.2,18.9,22.2,14.4,17.4,3.9,3.9,8,22.6
2019-11-08,23.8,13.8,18.4,21.2,12.8,16.9,0,0,0,20.6
2019-11-09,26.9,13.3,19.8,24.2,11.9,17.9,0,0,0,15.2
2019-11-10,28.4,11.9,20.6,26.6,10.9,19.1,0,0,0,8.6
2019-11-11,27.2,13.6,20.3,25.6,12.3,19.1,0,0,0,8.4
2019-11-12,28,13.8,21.4,27.6,13.3,21,0,0,0,5.7
2019-11-13,26.6,16,21.4,26.1,15.9,20.9,0.2,0.2,1,12.1
2019-11-14,24,16.4,18.9,24.8,16.5,19.4,12.1,12.1,14,9.9
2019-11-15,23.2,15.8,19,23.9,16.2,19.5,9.2,9.2,8,9.4
2019-11-16,23.4,15.7,19.1,23.8,16.4,19.6,0.7,0.7,2,10.6
2019-11-17,25.6,14.8,19.6,25,14.3,19.3,0,0,0,13
2019-11-18,27.9,13.3,20.5,28.5,13,20.6,0,0,0,8.1
2019-11-19,27,13.4,19.8,27.4,13.6,20.1,0,0,0,8.1
2019-11-20,26.4,14.1,20,26.7,14.6,20.5,0,0,0,8.5
2019-11-21,24.8,15.3,19.4,24.6,13.8,19.1,0,0,0,18.3
2019-11-22,19.7,14.9,16.4,17.7,13.1,15,1.1,1.1,4,17.5
2019-11-23,22.8,13.4,17.4,21.3,12.8,16.4,0,0,0,13
2019-11-24,24.9,11.8,17.9,23.2,11,16.7,0,0,0,8.2
2019-11-25,24.7,13.4,18.4,23.3,12.4,17.1,0,0,0,8.9
2019-11-26,23.7,10.9,17.2,21.5,9.6,15.7,0,0,0,12.2
2019-11-27,23.7,10.7,17.2,21.9,9.7,15.9,0,0,0,9.4
2019-11-28,22.3,10.8,16.4,20.1,9.5,14.9,0,0,0,16.7
2019-11-29,22.9,10.4,16.3,19.9,9,14.2,0,0,0,12.6
2019-11-30,23.2,9.1,15.9,20.4,7,13.4,0,0,0,9.4
2019-12-01,24.2,9.9,16.6,21.1,6.9,13.9,0,0,0,9.1
2019-12-02,25.5,10.2,17.2,23.2,8.4,15,0,0,0,9.5
2019-12-03,25.8,10.5,17.9,24.3,8.8,16.3,0,0,0,9.5
2019-12-04,25.4,10.2,17.8,24.2,8.9,16.6,0,0,0,9.7
2019-12-05,24.7,10.7,17.1,23.6,9.1,15.7,0,0,0,8.7
2019-12-06,23.9,9.3,16.3,21.8,7.7,14.6,0,0,0,9.1
2019-12-07,24.4,9.4,16,22,7.6,14.2,0,0,0,9.8
2019-12-08,24.2,9.7,16.7,22,8.9,15.1,0,0,0,7
2019-12-09,24.2,11.3,17.7,22.2,9.6,16,0,0,0,7.4
2019-12-10,24.5,9.7,17.4,22.6,8.5,16,0,0,0,8.9
2019-12-11,21.4,11.1,16.5,20.1,9.6,15.3,0,0,0,11.6
2019-12-12,15.6,11.1,13.2,14.7,10,12.1,14.6,14.6,15,15
2019-12-13,18.4,8.6,12.9,17,7.4,11.6,0,0,0,9.3
2019-12-14,19,9.1,13.7,18.4,7.8,12.7,0,0,0,10.1
2019-12-15,18.1,10.1,13.4,16.7,8.6,12.2,0,0,0,9.1
2019-12-16,19.3,6.6,12.4,16.6,4.8,10.6,0,0,0,10.7
2019-12-17,20.4,6.1,12.9,18,4,10.8,0,0,0,8.7
2019-12-18,21.1,6.3,13.3,18.9,4.2,11.2,0,0,0,9.4
2019-12-19,20.4,8.8,14.5,19.6,7.4,13.3,0,0,0,9.4
2019-12-20,20.3,9.7,14.9,20.2,8.6,14.3,0,0,0,7.6
2019-12-21,19.9,8.3,13.4,19,7.2,12.6,0,0,0,8
2019-12-22,19,7.4,12.4,18.7,6.2,11.7,0,0,0,7.7
2019-12-23,18.7,7.3,12.3,18.3,6.2,11.5,0,0,0,9.2
2019-12-24,18.5,6.5,11.8,17.4,4.6,10.4,0,0,0,10.3
2019-12-25,17.1,5.9,10.4,15.9,4.4,9,0,0,0,9.5
2019-12-26,20.2,5.2,11.8,19.1,2.8,10.2,0,0,0,10.4
2019-12-27,19.1,6.1,12.1,17.8,4,10.6,0,0,0,8.9
2019-12-28,16.9,5.4,10.5,15.9,3.3,9,0,0,0,8.3
2019-12-29,13.9,6.4,10,11.9,4.2,8.3,0,0,0,7.8
